"Ticket ID",Description,Status,Priority,"Agent ID","Agent Name","Agent Email","Contact ID","Contact Name","Contact Email","Group ID","Group Name","Company ID","Company Name",Comments
1,"Hello, let's see how you or your agents can easily respond to and solve tickets.

Feel free to email additional customer test inquiries to **[email]**.

But first, let's start by solving one ticket.

Your Zendesk Team",open,normal,31356070664477,"Dmytro Tatochenko",[email],31356093479197,Customer,[email],31356085205661,Support,,,"Hello, let's see how you or your agents can easily respond to and solve tickets.

Feel free to email additional customer test inquiries to **[email]**.

But first, let's start by solving one ticket.

Your Zendesk Team"
